# Thermal Analysis Export
# Generated on,2025-08-15 14:39:35

Original Image,FLIR0135.jpg

# Global Thermal Parameters
Emissivity,0.883
ObjectDistance,1.0
ReflectedApparentTemperature,19.999994
PlanckR1,16222.7666015625
PlanckR2,0.011103133671
PlanckB,1421.90002441406
PlanckF,1.0
PlanckO,-5328.0
AtmosphericTemperature,20.0
AtmosphericTransmission,0.95
RelativeHumidity,0.5

# Global Temperature Statistics
global_temp_min_celsius,26.10
global_temp_max_celsius,57.67
global_temp_mean_celsius,40.56
global_temp_median_celsius,40.35
global_temp_std_dev_celsius,4.20
total_pixel_count,76800.00

# Visualization Settings
Color Palette,PiYG
Palette Inverted,False
Overlay Mode,False

# ROI Analysis Data
roi_name,roi_type,emissivity,temp_min_celsius,temp_max_celsius,temp_mean_celsius,temp_median_celsius,temp_std_dev_celsius,pixel_count
a,SpotROI,0.100,98.18,221.82,147.64,149.13,19.45,3940
b,RectROI,0.500,49.24,58.46,52.16,52.32,1.60,2226
c,PolygonROI,0.950,34.83,42.33,38.62,38.36,1.30,3527
